{text: "", weight: 8.746716349694486},
{text: "place", weight: 3.091042453358316},
{text: "women", weight: 3.091042453358316},
{text: "eye", weight: 3.091042453358316},
{text: "old", weight: 3.091042453358316},
{text: "seek", weight: 3.044522437723423},
{text: "cease", weight: 3.044522437723423},
{text: "age", weight: 3.044522437723423},
{text: "lives", weight: 3.044522437723423},
{text: "others", weight: 3.044522437723423},
{text: "better", weight: 3.044522437723423},
{text: "straight", weight: 3.044522437723423},
{text: "ev'ry", weight: 3.044522437723423},
{text: "give", weight: 3.044522437723423},
{text: "clear", weight: 3.044522437723423},
{text: "lis", weight: 3.044522437723423},
{text: "climb", weight: 3.044522437723423},
{text: "courts", weight: 3.044522437723423},
{text: "think", weight: 2.995732273553991},
{text: "set", weight: 2.995732273553991},
{text: "unto", weight: 2.995732273553991},
{text: "hold", weight: 2.995732273553991},
{text: "sad", weight: 2.995732273553991},
{text: "hell", weight: 2.995732273553991},
{text: "touch", weight: 2.995732273553991},
{text: "lord", weight: 2.995732273553991},
{text: "ears", weight: 2.995732273553991},
{text: "wise", weight: 2.995732273553991},
{text: "quickly", weight: 2.995732273553991},
{text: "fast", weight: 2.995732273553991},
{text: "past", weight: 2.995732273553991},
{text: "selves", weight: 2.995732273553991},
{text: "canst", weight: 2.995732273553991},
{text: "speak", weight: 2.9444389791664403},
{text: "fresh", weight: 2.9444389791664403},
{text: "thing", weight: 2.9444389791664403},
{text: "blind", weight: 2.9444389791664403},
{text: "'t", weight: 2.9444389791664403},
{text: "est", weight: 2.9444389791664403},
{text: "sure", weight: 2.9444389791664403},
{text: "woes", weight: 2.9444389791664403},
{text: "shade", weight: 2.9444389791664403},
{text: "yield", weight: 2.9444389791664403},
{text: "soon", weight: 2.9444389791664403},
{text: "clouds", weight: 2.9444389791664403},
{text: "thrice", weight: 2.9444389791664403},
{text: "calm", weight: 2.9444389791664403},
{text: "air", weight: 2.8903717578961645},
{text: "living", weight: 2.8903717578961645},
{text: "quench", weight: 2.8903717578961645},
{text: "ran", weight: 2.8903717578961645},
{text: "upon", weight: 2.8903717578961645},
{text: "er", weight: 2.8903717578961645},
{text: "cupid", weight: 2.8903717578961645},
{text: "queen", weight: 2.8903717578961645},
{text: "friends", weight: 2.8903717578961645},
{text: "e'en", weight: 2.8903717578961645},
{text: "cry", weight: 2.8903717578961645},
{text: "ers", weight: 2.8903717578961645},
{text: "ye", weight: 2.8903717578961645},
{text: "fairest", weight: 2.833213344056216},
{text: "far", weight: 2.833213344056216},
{text: "show", weight: 2.833213344056216},
{text: "ground", weight: 2.833213344056216},
{text: "thine", weight: 2.833213344056216},
{text: "cruel", weight: 2.833213344056216},
{text: "truth", weight: 2.833213344056216},
{text: "bleed", weight: 2.833213344056216},
{text: "choice", weight: 2.833213344056216},
{text: "hymen", weight: 2.833213344056216},
{text: "low", weight: 2.772588722239781},
{text: "pretty", weight: 2.772588722239781},
{text: "sat", weight: 2.772588722239781},
{text: "lo", weight: 2.772588722239781},
{text: "half", weight: 2.772588722239781},
{text: "keep", weight: 2.772588722239781},
{text: "needs", weight: 2.772588722239781},
{text: "many", weight: 2.772588722239781},
{text: "wanton", weight: 2.772588722239781},
{text: "god", weight: 2.772588722239781},
{text: "arms", weight: 2.772588722239781},
{text: "last", weight: 2.772588722239781},
{text: "much", weight: 2.772588722239781},
{text: "smile", weight: 2.772588722239781},
{text: "muse", weight: 2.772588722239781},
{text: "please", weight: 2.772588722239781},
{text: "sleeping", weight: 2.772588722239781},
{text: "left", weight: 2.772588722239781},
{text: "war", weight: 2.772588722239781},
{text: "sire", weight: 2.772588722239781},
{text: "talk", weight: 2.772588722239781},
{text: "shalt", weight: 2.70805020110221},
{text: "languish", weight: 2.70805020110221},
{text: "griefs", weight: 2.70805020110221},
{text: "darkness", weight: 2.70805020110221},
{text: "ded", weight: 2.70805020110221},
{text: "pleasure", weight: 2.70805020110221},
{text: "desires", weight: 2.70805020110221},
{text: "streams", weight: 2.70805020110221},
{text: "due", weight: 2.70805020110221},
{text: "stand", weight: 2.70805020110221},
{text: "lips", weight: 2.70805020110221},
{text: "seem", weight: 2.70805020110221},
{text: "lute", weight: 2.70805020110221},
{text: "softly", weight: 2.70805020110221},
{text: "goodnight", weight: 2.70805020110221},
{text: "loved", weight: 2.6390573296152584},
{text: "late", weight: 2.6390573296152584},
{text: "plaints", weight: 2.6390573296152584},
{text: "days", weight: 2.6390573296152584},
{text: "ness", weight: 2.6390573296152584},
{text: "(", weight: 2.6390573296152584},
{text: ")", weight: 2.6390573296152584},
{text: "ear", weight: 2.6390573296152584},
{text: "notes", weight: 2.6390573296152584},
{text: "flow", weight: 2.6390573296152584},
{text: "shows", weight: 2.6390573296152584},
{text: "dwell", weight: 2.6390573296152584},
{text: "fancy", weight: 2.6390573296152584},
{text: "hence", weight: 2.6390573296152584},
{text: "first", weight: 2.6390573296152584},
{text: "mirth", weight: 2.6390573296152584},
{text: "tongue", weight: 2.6390573296152584},
{text: "heavy", weight: 2.6390573296152584},
{text: "nothing", weight: 2.6390573296152584},
{text: "disdain", weight: 2.6390573296152584},
{text: "nature", weight: 2.6390573296152584},
{text: "dies", weight: 2.6390573296152584},
{text: "done", weight: 2.6390573296152584},
{text: "hours", weight: 2.6390573296152584},
{text: "lambs", weight: 2.6390573296152584},
{text: "mercy", weight: 2.6390573296152584},
{text: "haste", weight: 2.6390573296152584},
{text: "higher", weight: 2.6390573296152584},
{text: "brow", weight: 2.6390573296152584},
{text: "thinks", weight: 2.6390573296152584},
{text: "sorry", weight: 2.6390573296152584},
{text: "name", weight: 2.5649493574615367},
{text: "fond", weight: 2.5649493574615367},
{text: "cause", weight: 2.5649493574615367},
{text: "lost", weight: 2.5649493574615367},
{text: "birds", weight: 2.5649493574615367},
{text: "end", weight: 2.5649493574615367},
{text: "lights", weight: 2.5649493574615367},
{text: "singing", weight: 2.5649493574615367},
{text: "catch", weight: 2.5649493574615367},
{text: "ter", weight: 2.5649493574615367},
{text: "state", weight: 2.5649493574615367},
{text: "tomb", weight: 2.5649493574615367},
{text: "foe", weight: 2.5649493574615367},
{text: "welcome", weight: 2.5649493574615367},
{text: "goddess", weight: 2.5649493574615367},
{text: "learn", weight: 2.5649493574615367},
{text: "passions", weight: 2.5649493574615367},
{text: "lady", weight: 2.5649493574615367},
{text: "unkind", weight: 2.5649493574615367},
{text: "proud", weight: 2.5649493574615367},
{text: "dart", weight: 2.5649493574615367},
{text: "strength", weight: 2.5649493574615367},
{text: "pray", weight: 2.5649493574615367},
{text: "return", weight: 2.5649493574615367},
{text: "seen", weight: 2.5649493574615367},
{text: "said", weight: 2.5649493574615367},
{text: "hide", weight: 2.5649493574615367},
{text: "walk", weight: 2.5649493574615367},
{text: "relief", weight: 2.5649493574615367},
{text: "bed", weight: 2.5649493574615367},
{text: "pleasures", weight: 2.5649493574615367},
{text: "vows", weight: 2.5649493574615367},
{text: "follow", weight: 2.5649493574615367},
{text: "sings", weight: 2.5649493574615367},
{text: "wrong", weight: 2.5649493574615367},
{text: "mean", weight: 2.5649493574615367},
{text: "teach", weight: 2.5649493574615367},
{text: "grac", weight: 2.5649493574615367},
{text: "thers", weight: 2.5649493574615367},
{text: "conquer", weight: 2.5649493574615367},
{text: "gods", weight: 2.5649493574615367},
{text: "``", weight: 2.5649493574615367},
{text: "tire", weight: 2.5649493574615367},
{text: "sit", weight: 2.4849066497880004},
{text: "thousand", weight: 2.4849066497880004},
{text: "weary", weight: 2.4849066497880004},
{text: "black", weight: 2.4849066497880004},
{text: "shades", weight: 2.4849066497880004},
{text: "cares", weight: 2.4849066497880004},
{text: "rosy", weight: 2.4849066497880004},
{text: "saint", weight: 2.4849066497880004},
{text: "sake", weight: 2.4849066497880004},
{text: "vow", weight: 2.4849066497880004},
{text: "view", weight: 2.4849066497880004},
{text: "delights", weight: 2.4849066497880004},
{text: "rich", weight: 2.4849066497880004},
{text: "sweetly", weight: 2.4849066497880004},
{text: "faults", weight: 2.4849066497880004},
{text: "deed", weight: 2.4849066497880004},
{text: "heav'nly", weight: 2.4849066497880004},
{text: "years", weight: 2.4849066497880004},
{text: "ease", weight: 2.4849066497880004},
{text: "worth", weight: 2.4849066497880004},
{text: "charge", weight: 2.4849066497880004},
{text: "fits", weight: 2.4849066497880004},
{text: "white", weight: 2.4849066497880004},
{text: "flames", weight: 2.4849066497880004},
{text: "mother", weight: 2.4849066497880004},
{text: "strings", weight: 2.4849066497880004},
{text: "therefore", weight: 2.4849066497880004},
{text: "ends", weight: 2.4849066497880004},
{text: "found", weight: 2.4849066497880004},
{text: "ho", weight: 2.4849066497880004},
{text: "open", weight: 2.3978952727983707},
{text: "mistress", weight: 2.3978952727983707},
{text: "high", weight: 2.3978952727983707},
{text: "bird", weight: 2.3978952727983707},
{text: "gave", weight: 2.3978952727983707},
{text: "court", weight: 2.3978952727983707},
{text: "grow", weight: 2.3978952727983707},
{text: "course", weight: 2.3978952727983707},
{text: "hand", weight: 2.3978952727983707},
{text: "dumb", weight: 2.3978952727983707},
{text: "content", weight: 2.3978952727983707},
{text: "looks", weight: 2.3978952727983707},
{text: "full", weight: 2.3978952727983707},
{text: "stars", weight: 2.3978952727983707},
{text: "makes", weight: 2.3978952727983707},
{text: "fain", weight: 2.3978952727983707},
{text: "moon", weight: 2.3978952727983707},
{text: "sorrows", weight: 2.3978952727983707},
{text: "endless", weight: 2.3978952727983707},
{text: "glory", weight: 2.3978952727983707},
{text: "mourning", weight: 2.3978952727983707},
{text: "ther", weight: 2.3978952727983707},
{text: "cries", weight: 2.3978952727983707},
{text: "spring", weight: 2.3978952727983707},
{text: "fortune", weight: 2.3978952727983707},
{text: "voice", weight: 2.3978952727983707},
{text: "blest", weight: 2.3978952727983707},
{text: "sions", weight: 2.3978952727983707},
{text: "moan", weight: 2.3978952727983707},
{text: "guide", weight: 2.3978952727983707},
{text: "guard", weight: 2.3978952727983707},
{text: "clips", weight: 2.3978952727983707},
{text: "fall'th", weight: 2.3978952727983707},
{text: "heigh", weight: 2.3978952727983707},
{text: "dams", weight: 2.3978952727983707},
{text: "wouldst", weight: 2.3978952727983707},
{text: "nonhey", weight: 2.3978952727983707},
{text: "praise", weight: 2.302585092994046},
{text: "another", weight: 2.302585092994046},
{text: "lover", weight: 2.302585092994046},
{text: "bring", weight: 2.302585092994046},
{text: "pass", weight: 2.302585092994046},
{text: "dying", weight: 2.302585092994046},
{text: "der", weight: 2.302585092994046},
{text: "gentle", weight: 2.302585092994046},
{text: "fame", weight: 2.302585092994046},
{text: "star", weight: 2.302585092994046},
{text: "robyn", weight: 2.302585092994046},
{text: "robin", weight: 2.302585092994046},
{text: "weeping", weight: 2.302585092994046},
{text: "wherein", weight: 2.302585092994046},
{text: "sin", weight: 2.302585092994046},
{text: "de", weight: 2.302585092994046},
{text: "fires", weight: 2.302585092994046},
{text: "peace", weight: 2.302585092994046},
{text: "woeful", weight: 2.302585092994046},
{text: "feigned", weight: 2.302585092994046},
{text: "fruit", weight: 2.302585092994046},
{text: "drown", weight: 2.302585092994046},
{text: "triumph", weight: 2.302585092994046},
{text: "bow'rs", weight: 2.302585092994046},
{text: "sprite", weight: 2.302585092994046},
{text: "gain", weight: 2.302585092994046},
{text: "ask", weight: 2.302585092994046},
{text: "grant", weight: 2.302585092994046},
{text: "breaks", weight: 2.302585092994046},
{text: "masks", weight: 2.302585092994046},
{text: "win", weight: 2.302585092994046},
{text: "admire", weight: 2.302585092994046},
{text: "wits", weight: 2.302585092994046},
{text: "la", weight: 2.302585092994046},
{text: "chaste", weight: 2.302585092994046},
{text: "whilst", weight: 2.302585092994046},
{text: "fore", weight: 2.302585092994046},
{text: "father", weight: 2.302585092994046},
{text: "nought", weight: 2.302585092994046},
{text: "cy", weight: 2.302585092994046},
{text: "peep", weight: 2.302585092994046},
{text: "serts", weight: 2.302585092994046},
{text: "den", weight: 2.302585092994046},
{text: "sic", weight: 2.302585092994046},
{text: "reward", weight: 2.1972245773362196},
{text: "play", weight: 2.1972245773362196},
{text: "ketcht", weight: 2.1972245773362196},
{text: "hay", weight: 2.1972245773362196},
{text: "dingadingading", weight: 2.1972245773362196},
{text: "want", weight: 2.1972245773362196},
{text: "two", weight: 2.1972245773362196},
{text: "comfort", weight: 2.1972245773362196},
{text: "frown", weight: 2.1972245773362196},
{text: "valley", weight: 2.1972245773362196},
{text: "sounds", weight: 2.1972245773362196},
{text: "beams", weight: 2.1972245773362196},
{text: "came", weight: 2.1972245773362196},
{text: "sea", weight: 2.1972245773362196},
{text: "born", weight: 2.1972245773362196},
{text: "call", weight: 2.1972245773362196},
{text: "home", weight: 2.1972245773362196},
{text: "ill", weight: 2.1972245773362196},
{text: "comforts", weight: 2.1972245773362196},
{text: "right", weight: 2.1972245773362196},
{text: "green", weight: 2.1972245773362196},
{text: "remove", weight: 2.1972245773362196},
{text: "saw", weight: 2.1972245773362196},
{text: "parts", weight: 2.1972245773362196},
{text: "force", weight: 2.1972245773362196},
{text: "things", weight: 2.1972245773362196},
{text: "save", weight: 2.1972245773362196},
{text: "folly", weight: 2.1972245773362196},
{text: "earthly", weight: 2.1972245773362196},
{text: "absence", weight: 2.1972245773362196},
{text: "blessed", weight: 2.1972245773362196},
{text: "watch", weight: 2.1972245773362196},
{text: "heav'ns", weight: 2.1972245773362196},
{text: "deeds", weight: 2.1972245773362196},
{text: "heaven", weight: 2.1972245773362196},
{text: "wounds", weight: 2.1972245773362196},
{text: "lose", weight: 2.1972245773362196},
{text: "ay", weight: 2.1972245773362196},
{text: "less", weight: 2.1972245773362196},
{text: "kisses", weight: 2.1972245773362196},
{text: "lone", weight: 2.1972245773362196},
{text: "weigh", weight: 2.1972245773362196},
{text: "forth", weight: 2.1972245773362196},
{text: "harbour", weight: 2.1972245773362196},
{text: "sweetest", weight: 2.1972245773362196},
{text: "winds", weight: 2.1972245773362196},
{text: "burn", weight: 2.1972245773362196},
{text: "seldom", weight: 2.1972245773362196},
{text: "complain", weight: 2.1972245773362196},
{text: "graces", weight: 2.1972245773362196},
{text: "delay", weight: 2.1972245773362196},
{text: "proves", weight: 2.1972245773362196},
{text: "spite", weight: 2.1972245773362196},
{text: "suit", weight: 2.1972245773362196},
{text: "youth", weight: 2.1972245773362196},
{text: "silly", weight: 2.1972245773362196},
{text: "i", weight: 2.1972245773362196},
{text: "strike", weight: 2.1972245773362196},
{text: "leisure", weight: 2.1972245773362196},
{text: "tree", weight: 2.1972245773362196},
{text: "spread", weight: 2.1972245773362196},
{text: "flown", weight: 2.1972245773362196},
{text: "quite", weight: 2.1972245773362196},
{text: "cloris", weight: 2.1972245773362196},
{text: "forts", weight: 2.1972245773362196},
{text: "ris", weight: 2.1972245773362196},
{text: "deep", weight: 2.1972245773362196},
{text: "mak'st", weight: 2.1972245773362196},
{text: "souls", weight: 2.1972245773362196},
{text: "arise", weight: 2.1972245773362196},
{text: "jousts", weight: 2.1972245773362196},
{text: "tilt", weight: 2.1972245773362196},
{text: "te", weight: 2.1972245773362196},
{text: "swains", weight: 2.1972245773362196},
{text: "cell", weight: 2.1972245773362196},
{text: "amen", weight: 2.1972245773362196},
{text: "seat", weight: 2.1972245773362196},
{text: "favour", weight: 2.0794415416798357},
{text: "lov", weight: 2.0794415416798357},
{text: "breathe", weight: 2.0794415416798357},
{text: "lovely", weight: 2.0794415416798357},
{text: "kill", weight: 2.0794415416798357},
{text: "sport", weight: 2.0794415416798357},
{text: "li", weight: 2.0794415416798357},
{text: "shine", weight: 2.0794415416798357},
{text: "self", weight: 2.0794415416798357},
{text: "ful", weight: 2.0794415416798357},
{text: "ish", weight: 2.0794415416798357},
{text: "spirit", weight: 2.0794415416798357},
{text: "virtue", weight: 2.0794415416798357},
{text: "fit", weight: 2.0794415416798357},
{text: "king", weight: 2.0794415416798357},
{text: "wilt", weight: 2.0794415416798357},
{text: "seeing", weight: 2.0794415416798357},
{text: "pow'rs", weight: 2.0794415416798357},
{text: "brought", weight: 2.0794415416798357},
{text: "venus", weight: 2.0794415416798357},
{text: "wants", weight: 2.0794415416798357},
{text: "faithful", weight: 2.0794415416798357},
{text: "blinded", weight: 2.0794415416798357},
{text: "wish", weight: 2.0794415416798357},
{text: "morning", weight: 2.0794415416798357},
{text: "gives", weight: 2.0794415416798357},
{text: "neglected", weight: 2.0794415416798357},
{text: "bliss", weight: 2.0794415416798357},
{text: "young", weight: 2.0794415416798357},
{text: "feel", weight: 2.0794415416798357},
{text: "heat", weight: 2.0794415416798357},
{text: "depth", weight: 2.0794415416798357},
{text: "should'st", weight: 2.0794415416798357},
{text: "exiled", weight: 2.0794415416798357},
{text: "charm", weight: 2.0794415416798357},
{text: "deny", weight: 2.0794415416798357},
{text: "worthy", weight: 2.0794415416798357},
{text: "spare", weight: 2.0794415416798357},
{text: "strange", weight: 2.0794415416798357},
{text: "divine", weight: 2.0794415416798357},
{text: "dearly", weight: 2.0794415416798357},
{text: "wear", weight: 2.0794415416798357},
{text: "friend", weight: 2.0794415416798357},
{text: "broad", weight: 2.0794415416798357},
{text: "without", weight: 2.0794415416798357},
{text: "bids", weight: 2.0794415416798357},
{text: "minds", weight: 2.0794415416798357},
{text: "cool", weight: 2.0794415416798357},
{text: "need", weight: 2.0794415416798357},
{text: "speaks", weight: 2.0794415416798357},
{text: "let'st", weight: 2.0794415416798357},
{text: "springs", weight: 2.0794415416798357},
{text: "approve", weight: 2.0794415416798357},
{text: "virgin", weight: 2.0794415416798357},
{text: "multiply", weight: 2.0794415416798357},
{text: "phyllis", weight: 2.0794415416798357},
{text: "''", weight: 2.0794415416798357},
{text: "woman", weight: 1.9459101490553132},
{text: "behold", weight: 1.9459101490553132},
{text: "weak", weight: 1.9459101490553132},
{text: "loss", weight: 1.9459101490553132},
{text: "times", weight: 1.9459101490553132},
{text: "perpetual", weight: 1.9459101490553132},
{text: "surprise", weight: 1.9459101490553132},
{text: "dolor", weight: 1.9459101490553132},
{text: "every", weight: 1.9459101490553132},
{text: "meet", weight: 1.9459101490553132},
{text: "tle", weight: 1.9459101490553132},
{text: "tender", weight: 1.9459101490553132},
{text: "enjoy", weight: 1.9459101490553132},
{text: "destroy", weight: 1.9459101490553132},
{text: "crown", weight: 1.9459101490553132},
{text: "enough", weight: 1.9459101490553132},
{text: "breath", weight: 1.9459101490553132},
{text: "birth", weight: 1.9459101490553132},
{text: "torment", weight: 1.9459101490553132},
{text: "blazing", weight: 1.9459101490553132},
{text: "deprived", weight: 1.9459101490553132},
{text: "great", weight: 1.9459101490553132},
{text: "store", weight: 1.9459101490553132},
{text: "boy", weight: 1.9459101490553132},
{text: "cheeks", weight: 1.9459101490553132},
{text: "speed", weight: 1.9459101490553132},
{text: "run", weight: 1.9459101490553132},
{text: "head", weight: 1.9459101490553132},
{text: "brain", weight: 1.9459101490553132},
{text: "banish", weight: 1.9459101490553132},
{text: "whether", weight: 1.9459101490553132},
{text: "greater", weight: 1.9459101490553132},
{text: "loving", weight: 1.9459101490553132},
{text: "spirits", weight: 1.9459101490553132},
{text: "speech", weight: 1.9459101490553132},
{text: "wings", weight: 1.9459101490553132},
{text: "service", weight: 1.9459101490553132},
{text: "earnest", weight: 1.9459101490553132},
{text: "grove", weight: 1.9459101490553132},
{text: "pied", weight: 1.9459101490553132},
{text: "weeds", weight: 1.9459101490553132},
{text: "showing", weight: 1.9459101490553132},
{text: "growing", weight: 1.9459101490553132},
{text: "strew", weight: 1.9459101490553132},
{text: "song", weight: 1.9459101490553132},
{text: "thanks", weight: 1.9459101490553132},
{text: "pleasing", weight: 1.9459101490553132},
{text: "tired", weight: 1.9459101490553132},
{text: "awake", weight: 1.9459101490553132},
{text: "beguiled", weight: 1.9459101490553132},
{text: "diseased", weight: 1.9459101490553132},
{text: "hour", weight: 1.9459101490553132},
{text: "spent", weight: 1.9459101490553132},
{text: "whole", weight: 1.9459101490553132},
{text: "redress", weight: 1.9459101490553132},
{text: "simple", weight: 1.9459101490553132},
{text: "en", weight: 1.9459101490553132},
{text: "wild", weight: 1.9459101490553132},
{text: "skin", weight: 1.9459101490553132},
{text: "within", weight: 1.9459101490553132},
{text: "sung", weight: 1.9459101490553132},
{text: "spies", weight: 1.9459101490553132},
{text: "strive", weight: 1.9459101490553132},
{text: "silent", weight: 1.9459101490553132},
{text: "harmony", weight: 1.9459101490553132},
{text: "blew", weight: 1.9459101490553132},
{text: "woll", weight: 1.9459101490553132},
{text: "reports", weight: 1.9459101490553132},
{text: "selwho", weight: 1.9459101490553132},
{text: "lovers", weight: 1.9459101490553132},
{text: "harms", weight: 1.9459101490553132},
{text: "impart", weight: 1.9459101490553132},
{text: "awhile", weight: 1.9459101490553132},
{text: "lend", weight: 1.9459101490553132},
{text: "conceit", weight: 1.9459101490553132},
{text: "groans", weight: 1.9459101490553132},
{text: "fault", weight: 1.9459101490553132},
{text: "hundred", weight: 1.9459101490553132},
{text: "marigold", weight: 1.9459101490553132},
